smiles,sol
CC(N)=O,1.58
CNN,1.34
CC(O)=O,1.22
C1CCNC1,1.15
NC(=O)NO,1.12
OCC(O)CO,1.12
CN(C)C(C)=O,1.11
C1=CN=NC=C1,1.1
C1=CN=CN=C1,1.1
CC(N)CC(O)=O,1.08
C1CNCCN1,1.07
C1CCNCC1,1.07
OC1=CC=NC=C1,1.02
OC1=NC=CC=C1,1.02
OC(=O)CCCC(O)=O,1.0
CN1CCOCC1,1.0
COC(N)=O,0.97
CN1C=CC=CC1=O,0.96
CCOC(N)=O,0.85
COC(=O)C1=CCCN(C)C1,0.81
OC1=CC(O)=CC=C1,0.81
C1=CC=NC=C1,0.76
CC1CNCCN1,0.74
OC1=C(O)C=CC=C1,0.62
NC(=O)C1=CC=CN=C1,0.61
O=C1NC=NC=C1,0.59
CCC=O,0.58
COC=O,0.58
C=CC=O,0.57
C1CCOC1,0.56
CCC(C)=O,0.52
CC1CNC(C)CN1,0.49
COCOC,0.48
CC1=CC=CC(C)=N1,0.45
CC1=CC=C(C)N=C1,0.4
CC1=CC(C)=NC=C1,0.38
CC1=CC=CN=C1C,0.38
O=C1C=CC=C2C3CNCC(C3)CN12,0.36
OC1C(O)C(O)C(O)C(O)C1O,0.35
CC=CC=O,0.32
CCC(N)C(O)=O,0.31
O=C1CCC(=O)N1,0.3
CC(C)C(O)=O,0.28
CN1CCCCC1,0.23
CC(=O)CC(C)=O,0.22
CCOC=O,0.15
C=CC#N,0.15
CC1CCCO1,0.11
CC(C)(C)OC(N)=O,0.1
CCC(C)(C)O,0.08
NNC1=CC=CC=C1,0.07
CC(C)CO,0.04
CCS(=O)(=O)CC,0.04
C1=NC2=C(N=C1)N=CN=C2,0.02
NNC(=O)C1=CC=NC=C1,0.01
OC1=CC=CC=C1,0.0
CCCC=O,-0.01
C1CCOCC1,-0.03
CCC1NC(=O)NC1=O,-0.06
CC1=CC(O)=NO1,-0.07
CC(O)C(N)C(O)=O,-0.09
CCOCC,-0.09
O=CC1=CC=CO1,-0.1
CC1=NC2=C(C=N1)N=CC=N2,-0.12
CC(C)(S)C(N)C(O)=O,-0.13
CCN(CC)CC,-0.14
N1C=CC=C1,-0.17
OC1CC(O)C(O)C(O)C1O,-0.17
CN1C2=C(N(CC(O)CO)C=N2)C(=O)N(C)C1=O,-0.17
O=NN1CCCCC1,-0.17
CCCC(C)=O,-0.19
CCCC(O)=O,-0.19
CN(C)NC(=O)CCC(O)=O,-0.2
OC(=O)CCC(O)=O,-0.2
CC(C)C(C)O,-0.2
COC(=O)C=C,-0.22
CCC(O)CC,-0.24
OC(=O)C1C2CCC(O2)C1C(O)=O,-0.27
CCCC(C)O,-0.29
CC(C)(C(O)=O)C(C)(CC(O)=O)C(O)=O,-0.29
ClCCC#N,-0.29
OCC1=C(O)C=CC=C1,-0.29
CC(C)COC(N)=O,-0.3
NC(N)=NC#N,-0.31
CCC(C)(O)CC,-0.38
NC1=CC=C(N)C=C1,-0.38
CCCOC,-0.39
CC(C)C(C)CO,-0.39
OCC1=CC=CC=C1,-0.4
CSCCC(N)C(O)=O,-0.42
NC1=CC=CC=C1N,-0.42
CNC(C)C(O)C1=CC=CC=C1,-0.42
OC1CCCCC1,-0.44
CC(=O)CC1CCCCN1,-0.45
OC1=CC=CN=C1,-0.46
COC(=O)C1=CC=CN=C1,-0.46
CC1=NC=NC2=C1N=CC=N2,-0.47
NCC(O)C1=CC=CC=C1,-0.48
CN1C2CC(CC1C1OC21)OC(=O)C(CO)C1=CC=CC=C1,-0.48
CCCOC=O,-0.49
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,-0.5
CC(C)(C)CCO,-0.5
NC(CC1=CNC=N1)C(O)=O,-0.53
CCCC(O)C(CC)CO,-0.54
NC(CCC(N)=O)C(O)=O,-0.55
CC1CO1,-0.59
O=C1CCCCC1,-0.6
CC(=O)OCC(COC(C)=O)OC(C)=O,-0.6
CC(O)C(C)(C)C,-0.62
CN(C)C1=C(C)N(C)N(C1=O)C1=CC=CC=C1,-0.63
ClCCl,-0.63
CCCCOC(N)=O,-0.66
CCCOCC,-0.66
CCOC(=O)CC,-0.66
CC1=CC(O)=CC=C1,-0.68
O=CNC1=CC=CC=C1,-0.68
OC1=CC=C(Cl)C=C1,-0.7
OC1=CC=CC(Cl)=C1,-0.7
CC1=CC=C(O)C=C1,-0.7
CCC(O)C(C)C,-0.7
OCCOC1=CC=CC=C1,-0.71
CCC(C)C(C)O,-0.72
CCCOC(C)=O,-0.72
CC(C)(C)C(C)(C)O,-0.72
NC1=CC=CC=C1O,-0.72
CCOC(=O)C=C,-0.74
OC1=CC=C(C=C1)N(=O)=O,-0.74
ONC1=CC=CC=C1,-0.74
NC(CC(N)=O)C(O)=O,-0.74
OCC1OC(OCC2OC(OC(C#N)C3=CC=CC=C3)C(O)C(O)C2O)C(O)C(O)C1O,-0.77
CCOCCOCC,-0.77
N1N=NC2=C1C=CC=C2,-0.78
NC1=CC=C(O)C=C1,-0.8
CN1C=CC(=O)NC1=O,-0.8
CCCC(O)CC,-0.8
COC(=O)C(C)=C,-0.8
CC(C)(C)COC(N)=O,-0.8
CCOC(=O)CC(=O)OCC,-0.82
O1C=CC=C1,-0.82
CCCC(=O)OC,-0.82
C=CCSS(=O)CC=C,-0.83
CCCC(=O)C=C,-0.83
OC(=O)C1=CN=CC=C1,-0.84
CCCCC=O,-0.85
CN(N=O)C(N)=O,-0.85
CCOC=C,-0.85
CC1=CC(N)=CC=C1,-0.85
CCC(O)(CC)CC,-0.85
OCC1OC(OC2=CC=CC=C2CO)C(O)C(O)C1O,-0.85
OC1=C(C=O)C=CC=C1,-0.86
ClC1=NC2=C(C=NC=N2)N=C1,-0.87
CC1CCC(O)CC1,-0.88
CCCC(C(C)=O)C(C)=O,-0.88
ClCBr,-0.89
OC(=O)CC1=CC=CC=C1,-0.89
CC(=O)NC(N)=O,-0.9
COC1=NC2=C(C=NC=N2)N=C1,-0.91
CC(O)C1=CC=CC=C1,-0.92
CC(C)CC(C)(C)O,-0.92
CCOC(=O)CCC(=O)OCC,-0.96
CC=CCC#N,-0.96
NC(=O)C1=CC=CC=C1,-0.96
OC1=CC=C(C=O)C=C1,-0.96
CN1C=NC2=C1C(=O)N(C)C(=O)N2C,-0.97
CC(=O)NC1=CC=C(N)C=C1,-0.98
O=C1C=CC(=O)C=C1,-0.99
CCCCOC,-0.99
CI,-1.0
CCCC(C)(O)CC,-1.0
CC(C)COC=O,-1.01
CC(=O)NC1=CC=C(O)C=C1,-1.03
C1CC2=CC=CC=C2N1,-1.04
FC1=CNC(=O)NC1=O,-1.07
CCCCC(C)(C)O,-1.08
OC1=CC=C(Br)C=C1,-1.09
CCBr,-1.09
CC(C)OC(C)C,-1.1
OC(=O)COC1=CC=CC=C1,-1.1
COC1=NC=C2N=CC=NC2=N1,-1.11
COC1=NC=NC2=C1N=CC=N2,-1.11
NCCC1=CC=C(O)C=C1,-1.12
CC1CC(C)C(=O)C(C1)C(O)CC1CC(=O)NC(=O)C1,-1.13
CC(C)CCCO,-1.14
NC1=NC(=O)NC=C1,-1.14
O1C=NC2=C1C=CC=C2,-1.16
ClCCS(=O)CCCl,-1.16
CCC(CC)CO,-1.17
ClC(Cl)Cl,-1.17
CC1=CC=C(O)C(C)=C1,-1.19
O=CC1=CC=CC=C1,-1.19
CC1=CC=C(CO)C=C1,-1.2
COC(=O)C1C2CC(C=C2)C1C(=O)OC,-1.2
CC(C)COC(=O)C=C,-1.21
CC(C)(C)NCC(O)C1=CC(CO)=C(O)C=C1,-1.22
CC(C)C(O)C(C)C,-1.22
NC(CC1=CNC2=C1C=CC=C2)C(O)=O,-1.23
CC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,-1.23
CCCCOC(C)=O,-1.24
CCCCCCO,-1.24
O=C1NC(=O)C(=O)C(=O)N1,-1.25
CCC(C)(O)C(C)(C)C,-1.27
CC(=O)C1=CC=CC=C1,-1.28
CC(=O)C1=CC(N)=CC=C1,-1.28
CCCC(=O)OCC,-1.28
CC(Cl)Cl,-1.29
COC1=CC=C(NC(C)=O)C=C1,-1.3
C1=CC2=C(C=C1)N=CC=C2,-1.3
CCCCCC=O,-1.3
ClCCBr,-1.32
CC(=O)NC1=CC=CC=C1,-1.33
CC(C)CCC(C)=O,-1.33
CCC1=CC=CC=C1O,-1.36
CCCCC(=O)OC,-1.36
NC(=N)NN(=O)=O,-1.37
NC1=CC=CC(Cl)=C1,-1.37
OCCCC1=CC=CC=C1,-1.38
CC(C)CCC(C)O,-1.38
CCC1(CC)C(=O)NC(=O)NC1=O,-1.39
CC1=CC(O)=CC(C)=C1,-1.4
CCN(CC)CCOC(=O)C1=CC=C(N)C=C1,-1.4
CC(=O)NC1=CC=CC=C1Cl,-1.4
CCCC(O)CCC,-1.4
OC(=O)CCC1=CC=CC=C1,-1.41
CCCCCC(C)=O,-1.42
C1=CN=C(C=C1)C1=CC=CC=N1,-1.42
CC1=CC=CC(O)=C1C,-1.43
CCCCNCCCC,-1.44
S1C=CC=C1,-1.45
C1=CC2=C(C=C1)C=NC=C2,-1.45
OC(=O)C1=CSC=C1,-1.47
CCCCl,-1.47
ClCC(Cl)Cl,-1.48
COC1=CC=C(C=O)C=C1,-1.49
ClCCS(=O)(=O)CCCl,-1.5
NC(=N)NCC(O)=O,-1.51
N1C=CC2=C1C=CC=C2,-1.52
CCCC(C)(C)CO,-1.52
NC1=CC=CC=C1C(O)=O,-1.52
COC1=C2OC3C(O)C=CC4C5CC(C=C1)=C2C34CCN5C,-1.52
NCC1=CC=CC=C1,-1.53
C1=CC(=CC=N1)C1=CC=NC=C1,-1.54
CC1=CC=C(C)C(O)=C1,-1.54
CC(C)(C)CCCO,-1.55
OC(=O)C1=CC=CC=C1,-1.55
CN1CCCCC1C(=O)NC1=C(C)C=CC=C1C,-1.55
CSC1=NC2=C(C=NC=N2)N=C1,-1.55
OC1=CC=C(Cl)C=C1Cl,-1.55
CCCCCC(C)O,-1.55
CCCCC(=O)CC(C)=O,-1.56
COC1=C(O)C=CC(CC=C)=C1,-1.56
CN1C(=O)NC2=C(NC(=O)N2)C1=O,-1.56
CC1=CC(O)=CC=C1Cl,-1.57
CNC(=O)OC1=C(C=CC=C1)C1OCCO1,-1.57
CC(=O)NC1=CC=C(C=O)C=C1,-1.58
COC(=O)C1=CC=C(N)C=C1,-1.59
C1OC1C1=CC=CC=C1,-1.6
CC(Cl)CCl,-1.6
CC(C)CC(=O)CC(C)=O,-1.6
COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C,-1.6
OC(=O)C1=C(C=CC=C1)C(F)(F)F,-1.6
CC(C)CC(C)CO,-1.6
CN(C)C(=O)NC1=CC=CC=C1,-1.6
CC(=O)NC1=CC=C(C=C1)S(N)(=O)=O,-1.61
COC1=CC=C(CC2NCC(O)C2OC(C)=O)C=C1,-1.61
CNC(=O)ON=C(CSC)C(C)(C)C,-1.62
ClC(Cl)C(=O)N(CC=C)CC=C,-1.62
ClCCCCl,-1.62
CCCOCCC,-1.62
O=CC1=CC2=C(OCO2)C=C1,-1.63
C1=CC=CC=C1,-1.64
ClC(Cl)=C,-1.64
O=C1NS(=O)(=O)C2=CC=CC=C12,-1.64
CC12CCC(CC1)C(C)(C)O2,-1.64
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.64
NC1=CC=C(Cl)C=C1,-1.66
CCCC(C)(COC(N)=O)COC(N)=O,-1.67
CC(=O)OC1CCCCC1,-1.67
OC(=O)C1=CC=CC(=C1)N(=O)=O,-1.68
BrCCBr,-1.68
COC1=C(C(O)=O)C(Cl)=CC=C1Cl,-1.7
CCNC1=CC=CC=C1,-1.7
CCCCCCC=O,-1.7
FC(F)(F)C(Cl)Br,-1.71
CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-1.71
CCCCCC(C)(C)O,-1.72
CCCCC(C)C(C)O,-1.72
OC1=CC=C(O)C(=C1)C1(O)C=CC(=O)C=C1,-1.73
CCCBr,-1.73
OC1=CC=CC=C1N(=O)=O,-1.74
ClC(Cl)C(Cl)Cl,-1.74
CC1=CC=C(C=C1)S(N)(=O)=O,-1.74
CCCCC(=O)OCC,-1.75
CSC1=NC=C2N=CC=NC2=N1,-1.76
NC(=O)C1=CC=CC=C1O,-1.76
CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,-1.76
CC=CC=CC(O)=O,-1.77
NC(=S)NC1=CC=CC=C1,-1.77
O=C1CSC(=S)N1,-1.77
COC(=O)C1=CC=C(O)C=C1,-1.78
CCCOC(=O)C1=CC(O)=C(O)C(O)=C1,-1.78
CC(=O)NC1=CC=C(F)C=C1,-1.78
O=N(=O)C1=CC=CC=C1,-1.8
CNC(=O)OC1=CC(C)=CC=C1,-1.8
FC1=CC=CC=C1,-1.8
CCCCCCCO,-1.81
OC(=O)C1=CC=CC=C1O,-1.82
CCC(=O)C1=CC=CC=C1,-1.83
CN1N=C(SC1=NC(C)=O)S(N)(=O)=O,-1.83
CC12C3C(C(O)=O)C45CC(=C)C(O)(C4)CCC5C3(OC1=O)C=CC2O,-1.84
CCCCOCCCC,-1.85
COC1=CC=CC=C1,-1.85
CCCC(CCC)C(O)=O,-1.86
COC1=C(O)C2=C(CCC34C=CC(=O)CC23CCN4C)C=C1,-1.87
CC1CCCC(=O)C1,-1.87
C1CCN2CC3CC(CN4CCCCC34)C2C1,-1.89
CCCCCOC(C)=O,-1.89
CCOC(=O)C1(CCN(C)CC1)C1=CC=CC=C1,-1.89
COC1=CC=C2COC(=O)C2=C1OC,-1.89
OC(=O)CCCCCCCC(O)=O,-1.89
ClC(Br)Br,-1.9
BrC(Br)Br,-1.91
CN1C2CCC1CC(C2)OC(=O)C(CO)C1=CC=CC=C1,-1.91
CC(=O)NC1=CC=C(OC(C)=O)C=C1,-1.91
CCCOC(=O)CCC,-1.92
COC1=C(OC)C(C(O)=O)=C(C=O)C=C1,-1.92
CCCCCCOC(N)=O,-1.92
CN(C)C1=CC=CC=C1,-1.92
CCC(=O)NC1=CC=CC=C1,-1.92
CC(C)CCOC(C)=O,-1.92
OC(=O)C1=CC(=O)NC(=O)N1,-1.93
OC(C(O)C1=CC=CC=C1)C1=CC=CC=C1,-1.93
CCC1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)S1,-1.94
CC1=CC=C2C=CC(C)=NC2=C1,-1.94
CN(C)C(=O)OC1=NC(=NC(C)=C1C)N(C)C,-1.95
COC1=CC=CC=C1N(=O)=O,-1.96
OC(=O)C=CC1=CNC=N1,-1.96
CCC(C)Cl,-1.96
NC1=CC=CC=C1N(=O)=O,-1.96
C1C=CCC=C1,-1.97
OC1=CC=C2CCCCC2=C1,-1.99
CC(Cl)(Cl)Cl,-2.0
CC1=CC=CC=C1S(N)(=O)=O,-2.02
CCCCCl,-2.03
CCCCCCC(C)=O,-2.05
CNC(=O)OC1=CC=CC=C1OC(C)C,-2.05
CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,-2.06
OC(=O)C(=C)C1=CC=CC=C1,-2.06
CC(=C)C1CC=C(C)C(=O)C1,-2.06
CC1=CC=CC=C1C(O)=O,-2.06
OC1CCN2C(O)C3=CC=CC=C3N=C12,-2.07
OC(=O)CC1=CNC2=C1C=CC=C2,-2.07
CC(C)C1=CC(O)=C(C)C=C1,-2.08
CC(=O)NC1=CC(C)=CC=C1,-2.09
CN(C)C(=O)OC1=CC(C)=NN1C1=CC=CC=C1,-2.09
CC(C)I,-2.09
C=CCC=C,-2.09
CCCCCCC(C)O,-2.09
COC1=CC2=C(C=C1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC34,-2.09
OCC1=C(Cl)C=CC=C1Cl,-2.1
CCCCC(CC)CO,-2.11
OC(=O)C1=CC=CC=C1C(O)=O,-2.11
CN1[C@H]2CC[C@@H]1CC(C2)OC(=O)C(CO)C1=CC=CC=C1,-2.12
SC1=CC=CC=C1,-2.12
NC1=NC=NC2=C1N=CN2,-2.12
CN1CSC(=S)N(C)C1,-2.13
CC1=CC=CC(=C1)C(O)=O,-2.14
O=C1NC2=CC=CC=C2C=C1,-2.14
CC(C)CNC(=O)N1CCNC1=O,-2.15
C1C=CC=CC=C1,-2.15
OC(=O)COC1=CC=CC=C1Cl,-2.16
OC1=CC=C2N=CC=CC2=C1,-2.16
CCC1(C(=O)NC(=O)NC1=O)C1=CCCCC1,-2.17
CCOC1=CC=C(NC(N)=O)C=C1,-2.17
C=CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1,-2.18
CCCCNC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,-2.18
ClCC(Cl)(Cl)Cl,-2.18
ON=CC1=CC=C(O1)N(=O)=O,-2.19
NC1=CC=CC(=C1)N(=O)=O,-2.19
CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.21
[H]C1=C([H])C([H])=C(C([H])=C1[H])C([H])([H])[H],-2.21
OC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,-2.21
OC1=CC=CC2=C1C=CC=C2,-2.22
CC(C)C1=C(O)C=C(C)C=C1,-2.22
CC(OC1=CC=CC=C1Cl)C(O)=O,-2.22
O=N(=O)OCC(CON(=O)=O)ON(=O)=O,-2.22
CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.23
CC1=CC(Cl)=CC=C1OCC(O)=O,-2.23
CCCCC1=C(O)N=C(N=C1C)N(C)C,-2.24
CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC(C)=N1,-2.24
CC(=O)NC1=CC=CC=C1O,-2.24
O=C1NC(=S)NC=C1,-2.26
OC1=CC2=C(C=CC=C2)C=C1,-2.28
O=C1NC(=O)C(C(=O)N1)N(=O)=O,-2.28
CCCI,-2.29
CCCCCCCC(O)=O,-2.3
CCOP(=S)(OCC)OC1=CC=C(C=C1)S(C)=O,-2.3
FC1=CC(F)=C(F)C(F)=C1,-2.31
ClC(Cl)(Cl)Cl,-2.31
CCOC(=O)C1=CC=CC=C1,-2.32
CC1(C)C2CCC1(C)C(O)C2,-2.32
NC1=CC=C(C=C1)S(=O)(=O)NC1=CC=NN1C1=CC=CC=C1,-2.32
CCCOC(=O)C1=CC=C(N)C=C1,-2.33
NNC(=O)NC1=CC=CC=C1,-2.33
COC(=O)C1=C(O)C=CC=C1,-2.34
OC1=C(Cl)C=C(Cl)C=C1Cl,-2.34
CCC1(CCC(=O)NC1=O)C1=CC=CC=C1,-2.34
CCC1=CC=CC(CC)=C1N,-2.35
CCOC(=O)C1=CC=CC=C1C(=O)OCC,-2.35
CCOC(=O)C1=CC=C(O)C=C1,-2.35
CCCCCCCC=O,-2.36
CCCCC#C,-2.36
CN(C)C(=O)NC1CCCCCCC1,-2.36
CSC1=NC=NC2=C1N=CC=N2,-2.36
S=C1NC2=C(C=N1)N=CC=N2,-2.36
CCOC1=CC=C(NC(C)=O)C=C1,-2.37
CCCCBr,-2.37
ClC1=CC=CC=C1,-2.38
ClCC(Br)CBr,-2.38
N#CC1=CC=CC=C1C#N,-2.38
OC1=NC=NC2=C1C=NN2,-2.38
ClCC1=CC=CC=C1,-2.39
OC1=CC=CC=C1C1=CC=CC=C1,-2.39
CSC1=CC=CC=C1,-2.39
CCCC(Cl)Cl,-2.4
COC(=O)C1=CC=C(OC)C=C1,-2.41
CC1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)S1,-2.41
COC1=CC=C(C=C1)N(=O)=O,-2.41
CC1=CNC2=C1C=CC=C2,-2.42
CC(C)CBr,-2.43
