smiles,sol
CC1=CC(=O)NC(=S)N1,-2.43
NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CS1,-2.43
CC1=C(C(=O)NC2=CC=CC=C2)S(=O)(=O)CCO1,-2.43
CC1=CC=CC(=C1)N(=O)=O,-2.44
CC1=C(C)N=C(NS(=O)(=O)C2=CC=C(N)C=C2)O1,-2.44
CC1=C(O)N=C(S)N=C1,-2.45
CC(OC1=CC=C(Cl)C=C1Cl)C(O)=O,-2.45
NC1=CC(Cl)=CC(C(O)=O)=C1Cl,-2.47
CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,-2.48
OC(=O)C=CC1=CC=CC=C1,-2.48
CC(C)N(C(=O)CCl)C1=CC=CC=C1,-2.48
OC(=O)COC1=C(Cl)C=C(Cl)C=C1,-2.51
CN(C)C1C2CC3C(O)C4=C(Cl)C=CC(O)=C4C(=O)C3=C(O)C2(O)C(=O)C(C(N)=O)=C1O,-2.52
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.52
COC1=C(O)C=C(Cl)C(Cl)=C1,-2.53
CCC=CC,-2.54
FC1=CC=C(CCl)C=C1,-2.54
OC1=CC=CC2=C1C=CC=N2,-2.54
COC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC(C)=N1,-2.54
CC(OC1=C(C)C=C(Cl)C=C1)C(O)=O,-2.55
CC1=C(CCCO1)C(=O)NC1=CC=CC=C1,-2.56
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.57
COC1=CN=C(NS(=O)(=O)C2=CC=C(N)C=C2)N=C1,-2.58
CCCCCCCC(C)=O,-2.58
C1CCC=CC1,-2.59
OC(=O)C1=CC(Cl)=CC=C1,-2.59
CCC1=CC=CS1,-2.59
C(N(CC1=CC=CC=C1)C1=CC=CC=C1)C1=NCCN1,-2.6
ClC(Cl)C(Cl)(Cl)Cl,-2.6
COC1=CC=C(C=C1)C(O)(C1CC1)C1=CN=CN=C1,-2.6
OC(=O)CN1C(=O)SC2=C1C(Cl)=CC=C2,-2.61
CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,-2.62
CCCCCCCOC(N)=O,-2.62
NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl,-2.62
O=N(=O)OC1COC2C(COC12)ON(=O)=O,-2.63
CCC(=O)C1=CC=C(N)C=C1,-2.63
CCCC(C)Cl,-2.63
C1CCCC1,-2.64
CN(C)CCN(CC1=CC=CC=C1)C1=NC=CC=C1,-2.64
CN(C)CCN(CC1=CC=CS1)C1=CC=CC=N1,-2.64
OC(=O)CC1=CC=CC2=C1C=CC=C2,-2.65
CC(C)N1C(=O)C2=CC=CC=C2NS1(=O)=O,-2.68
C=CCCC=C,-2.68
CCCC=C,-2.68
C1=CC2=C(N=C1)C1=C(C=C2)N=CC=C1,-2.68
CC(=O)NC1=CC=C(C=C1)N(=O)=O,-2.69
CC(Cl)C(C)(C)Cl,-2.69
CC(Cl)C(C)Cl,-2.7
NC1=CC=C(C=C1)C1=CC=C(N)C=C1,-2.7
NCCCCCCCCCCC(O)=O,-2.7
CCCCCCC(=O)OCC,-2.71
CCOC1=CC=C(C=C1)C(=O)OCCN(CC)CC,-2.71
CCCCOC(=O)C1=CC=C(O)C=C1,-2.72
OC(=O)C1=CC=CC=C1I,-2.73
CCC1=CC=CC(C)=C1N(C(C)COC)C(=O)CCl,-2.73
CCCCCCl,-2.73
CN1C(=O)NC(=O)C(C)(C1=O)C1=CCCCC1,-2.74
CCCCCCCCC(O)=O,-2.75
NC1=C(Cl)C(=NC(Cl)=C1Cl)C(O)=O,-2.75
COC1=CC2=C(C=C1)N=CC=C2C(O)C1CC2CCN1CC2C=C,-2.76
S=C1NC=NC2=C1N=CC=N2,-2.77
C1=CC2=C(C=C1)C1=C(C=CC=C1)N=C2,-2.78
CC1=CC(O)=CC(C)=C1Cl,-2.8
CC1=C(C)C=CC=C1,-2.8
O=C(CN1C=CN=C1N(=O)=O)NCC1=CC=CC=C1,-2.81
CN1C(=O)ON(C1=O)C1=CC=C(Cl)C(Cl)=C1,-2.82
CC1=CC(C)=CC=C1,-2.82
CCC1C2CC3C4N(C)C5=C(C=CC=C5)C44CC(C2C4O)N3C1O,-2.82
NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(N)C=C1,-2.82
CC(=O)NC1=CC=C(Cl)C=C1,-2.84
CC1=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC=C1,-2.85
NC(CC1=CC(I)=C(O)C(I)=C1)C(O)=O,-2.86
CC1C2C(O)C3C(N(C)C)C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C2C(=O)C2=C1C=CC=C2O,-2.87
NC1=C(Cl)C(=O)N(N=C1)C1=CC=CC=C1,-2.87
CN(C)C1C2CC3C(=C(O)C2(O)C(=O)C(C(N)=O)=C1O)C(=O)C1=C(C(Cl)=CC=C1O)C3(C)O,-2.88
CN(C)C(=O)NC1=CC=C(Cl)C=C1,-2.89
CC(C)CCBr,-2.89
CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C,-2.91
OC1=CC=CC2=C1C=CC=C2O,-2.92
COC1=CC=C(CC=C)C=C1,-2.92
NC(=O)C1=CC=CC=C1C(N)=O,-2.92
COC1=CC(O)=C2C(=O)C3=CC(O)=CC=C3OC2=C1,-2.93
COC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC(OC)=N1,-2.96
CN(C)C(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,-2.98
CCOC(=O)C=CC1=CC=CC=C1,-3.0
CCC1(C(=O)NC(=O)NC1=O)C1=CCCCCC1,-3.0
OC(=O)CCl,0.93
CCCCCCCCCO,-3.01
CN(C)C(=O)NC1CC2CC1C1CCCC21,-3.01
CCCCCC#C,-3.01
CCCCC1=C(O)N=C(NCC)N=C1C,-3.02
CCN(CC)C1=CC=CC=C1,-3.03
CC(C)CC1=CC=C(C=C1)C(C)C(=O)NO,-3.04
NS(=O)(=O)C1=CC2=C(C=C1Cl)N=CNS2(=O)=O,-3.05
OC(C1CC2CCN1CC2C=C)C1=CC=NC2=C1C=CC=C2,-3.07
CCCCCBr,-3.07
OC1=CC=C(C(O)=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1,-3.08
O[C@H]([C@H]1C[C@@H]2CCN1C[C@@H]2C=C)C1=CC=NC2=CC=CC=C12,-3.09
CC1C2CCC3(C)C=CC(=O)C(C)=C3C2OC1=O,-3.09
CCC1=CC=C(C)C=C1,-3.11
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C1CCC2(O)C(=O)CO,-3.11
CCCCCCCl,-3.12
CN(C)C1C2CC3C(=C(O)C2(O)C(=O)C(C(N)=O)=C1O)C(=O)C1=C(C=CC=C1O)C3(C)O,-3.12
CCCCN(CCCC)CCCC,-3.12
FC(F)(Cl)C(F)(F)Cl,-3.12
C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C,-3.13
COC1=CC=C(C=CC)C=C1,-3.13
FC1=CC=C(I)C=C1,-3.13
CN(C)C1C2C(O)C3C(=C(O)C2(O)C(=O)C(C(N)=O)=C1O)C(=O)C1=C(C=CC=C1O)C3(C)O,-3.14
BrC(Br)(Br)Br,-3.14
COC1=CC=C2C(OC(=O)C2=C1OC)C1N(C)CCC2=CC3=C(OCO3)C(OC)=C12,-3.14
CC1=C(SCCO1)C(=O)NC1=CC=CC=C1,-3.14
CCNC1=NC(Cl)=NC(NC(C)(C)C#N)=N1,-3.15
O=C(NC1=CC=CC=C1)NC1=CC=CC=C1,-3.15
OC1=CC=CC=C1C(=O)OC1=CC=CC=C1,-3.15
CCN(CC)CCNC(=O)C1=C(OC)C=C(N)C(Cl)=C1,-3.18
SC1=NC2=C(S1)C=CC=C2,-3.18
CCCCC,-3.18
CC1=CC=CC(C)=C1C,-3.2
ClC1=CC=CC(Br)=C1,-3.21
CCC1=CC=CC=C1C,-3.21
OC(=O)C(C1=CC=CC=C1)C1=CC=CC=C1,-3.22
IC=CI,-3.22
CCCCC=C,-3.23
NC1=CC=C(Cl)C(Cl)=C1,-3.24
CC(=O)NC1=C(C)C=C(C)C(NS(=O)(=O)C(F)(F)F)=C1,-3.24
CC(=O)NC1=CC=C(I)C=C1,-3.25
CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl,-3.26
CCCCCOC(=O)C1=CC=C(N)C=C1,-3.26
COC(=O)C1=C(Cl)C(N)=CC(Cl)=C1,-3.26
CCCCCNCCOC(=O)C1=CC=C(N)C=C1,-3.27
OC(=O)C1=CC(I)=CC=C1,-3.27
CC1=CCCCC1,-3.27
CC(C)C1=CC=CC=C1,-3.27
COC1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)C=C1,-3.28
CNC(=O)OC1=CC=CC2=C1C=CC=C2,-3.28
CC1CCCC1,-3.3
CC1=C(C=CO1)C(=O)NC1=CC=CC=C1,-3.3
OC(=O)C1=CC(I)=CC(I)=C1O,-3.31
OC(=O)C1=CC=C(Cl)C=C1,-3.31
CCCCCCCCC(C)=O,-3.31
CC1=CC=C(C)C(C)=C1,-3.31
O=C1CC2OCC=C3CN4CCC56C4CC3C2C5N1C1=C6C=CC=C1,-3.32
OC1=C(Br)C=C(C=C1Br)C#N,-3.33
CCOP(=S)(OCC)N1C(=O)C2=CC=CC=C2C1=O,-3.35
C1=CC2=C(C=C1)C1=C(C=C2)N=CC=C1,-3.36
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-3.36
CC(CCC(O)=O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,-3.37
CCN1C=C(C(O)=O)C(=O)C2=CC=C(C)N=C12,-3.37
COC1=CC2=C(C=CN=C2C=C1)[C@H](O)[C@H]1C[C@@H]2CCN1C[C@@H]2C=C,-3.37
CCCC1=CC=CC=C1,-3.37
OC(CN1C=NC=N1)(C1=CC=C(F)C=C1)C1=C(F)C=CC=C1,-3.37
CCCCCCCC(=O)OC,-3.39
CCN(CC)C(=S)SCC(Cl)=C,-3.39
CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1,-3.39
CN(C)CCC=C1C2=C(COC3=C1C=CC=C3)C=CC=C2,-3.4
OC(=O)CCCCCCCCC=C,-3.4
CC1=CC(C)=CC(C)=C1,-3.4
CC12CC(O)C3(F)C(CCC4=CC(=O)CCC34C)C1CCC2(O)C(=O)CO,-3.43
CN(C)C(=O)NC1=CC(=CC=C1)C(F)(F)F,-3.43
CCCCCCCCCC(O)=O,-3.44
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O,-3.46
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C1CCC2=O,-3.48
CCCCOC(=O)C1=CC=CC=C1,-3.48
OC1=CC=C(C=C1)C1=CC=CC=C1,-3.48
BrC1=CC=CC=C1Br,-3.5
NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1,-3.51
N(C1=CC=CC=C1)C1=CC=CC=C1,-3.51
C1CCCCCC1,-3.52
CON(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,-3.52
CC1=CC(Br)=CC=C1,-3.52
CC1=CC=CC=C1Cl,-3.52
O=N(=O)C1=CC=CC2=C1C=CC=C2,-3.54
CCC(C)(C)C,-3.55
CCN(CC)C(=O)C(C)OC1=CC=CC2=C1C=CC=C2,-3.57
CC(=O)N(C1=C(C)C(C)=NO1)S(=O)(=O)C1=CC=C(N)C=C1,-3.59
NS(=O)(=O)C1=C(C=C2NC(CC3=CC=CC=C3)NS(=O)(=O)C2=C1)C(F)(F)F,-3.59
ClC1=CC(Cl)=C(Cl)C=C1,-3.59
OC1=CC=CC=C1C(=O)NC1=CC=CC=C1,-3.59
C1=CC2=C(C=C1)C=CC=C2,-3.6
OC1N=C(C2=CC=CC=C2Cl)C2=CC(Cl)=CC=C2NC1=O,-3.6
OC1=C(I)C=C(C=C1I)C#N,-3.61
CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1,-3.61
CCCCCCCCCCO,-3.63
ClC1=CC=C(Br)C=C1,-3.63
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.64
CC(CCC(O)=O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,-3.64
CNCCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C2,-3.66
CCCCCCC#C,-3.66
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67
OC(=O)CCCOC1=C(Cl)C=C(Cl)C=C1,-3.67
CC1=CC2=C(C=C1C)N(CC(O)C(O)C(O)CO)C1=NC(=O)NC(=O)C1=N2,-3.68
CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN1CCCCCC1,-3.68
CC12CC(O)C3(F)C(CCC4=CC(=O)C=CC34C)C1CC(O)C2(O)C(=O)CO,-3.69
CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2=O,-3.69
CC(C(O)=O)C1=CC(=CC=C1)C(=O)C1=CC=CC=C1,-3.7
OCCN(CCO)C1=CC=CC=C1,-0.73
NC1=CC=C(C=C1)S(=O)(=O)NC1=CN=CC=N1,-3.7
CCC(=O)N(C1=CC=CC=C1)C1(COC)CCN(CCC2=CC=CS2)CC1,-3.71
CCCCC1C(=O)N(N(C1=O)C1=CC=C(O)C=C1)C1=CC=CC=C1,-3.73
CCCC(C)C,-3.74
CCC1=CC=C(CC)C=C1,-3.75
O=NN(C1=CC=CC=C1)C1=CC=CC=C1,-3.75
COC(=O)C(Cl)CC1=CC=C(Cl)C=C1,-3.77
CC1=CC2=C(C=CC=C2)C=C1,-3.77
CCOC1=CC=C2N=C(SC2=C1)S(N)(=O)=O,-3.81
COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,-2.86
CN(C)C(=O)NC1=CC(OC(=O)NC(C)(C)C)=CC=C1,-2.93
CCCCI,-2.96
CCC(=O)NC1=CC(Cl)=C(Cl)C=C1,-3.0
CCNC1=NC(SC)=NC(NC(C)C)=N1,-3.04
CCCCNC(=O)NS(=O)(=O)C1=CC=CC=C1,-3.05
ClC1=C(Cl)C=CC=C1,-3.05
CCOC1OC2=CC=C(OS(C)(=O)=O)C=C2C1(C)C,-3.42
CC1NC2=CC(Cl)=C(C=C2C(=O)N1C1=CC=CC=C1C)S(N)(=O)=O,-3.78
CC1=CC=CC(C)=C1NC(=O)C1=CC(=C(Cl)C=C1O)S(N)(=O)=O,-3.79
CN1C2=CC=C(C=C2C(=NCC1=O)C1=CC=CC=C1)N(=O)=O,-3.8
NC1=CC=CC=C1Cl,-1.52
CC1=CNC(=O)NC1=O,-1.52
ClC(Cl)Br,-1.54
NS(=O)(=O)C1=CC=CC=C1,-1.56
CC(C)Br,-1.59
NC(=O)NC1NC(=O)NC1=O,-1.6
CCI,-1.6
CCCCC(C)(O)CC,-1.6
NC(CC1=CC=C(O)C(O)=C1)C(O)=O,-1.6
CC(=O)C1=CC=C(N)C=C1,-1.61
CC(=O)CC(=O)C(C)(C)C,-1.63
CCCC#C,-1.64
COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,-1.66
COC(=O)C1=CC=CC=C1C(=O)OC,-1.66
OC(=O)CNC(=O)C1=CC=CC=C1,-1.68
CCCCC(CC)CN,-1.71
CCNC(=O)C(C)OC(=O)NC1=CC=CC=C1,-1.83
OCC(O)C1OC2OC(OC2C1O)C(Cl)(Cl)Cl,-1.84
CCCCCCCN,-1.85
COC(=O)C1=CC=CC=C1,-1.85
CC1(C)C2CCC(C)(C2)C1=O,-1.85
ClCCCBr,-1.85
C=CC=C,-1.87
O=C1OC2=CC=CC=C2C=C1,-1.89
OC(=O)C1=CC=CC=C1Cl,-1.89
CC(=O)NC1=CC=CC=C1N(=O)=O,-1.91
ClCC(Cl)CCl,-1.92
NC1=CC=CC2=C1C=CC=C2,-1.92
CC1=NC2=C(C=CC=C2)C(C)=C1,-1.94
NC1=NC=NC2=C1C=CN2C1OC(CO)C(O)C1O,-1.95
CC1=NC2=C(N1)C=CC=C2,-1.96
COC1=CC=CC=C1O,-1.96
ClC=C(Cl)Cl,-1.96
FC1=CC=C(F)C=C1,-1.97
CC(C)=CCCC(C)(O)C=C,-1.99
NC(=N)NS(=O)(=O)C1=CC=C(N)C=C1,-1.99
CC1(C)C2CCC1(C)C(=O)C2,-1.99
CCCCCC(=O)OC,-2.0
CC(C)CCl,-2.0
FC1=CC(F)=CC=C1,-2.0
CC(=C)C=C,-2.03
COC1=C(O)C=CC(=C1)C(O)=O,-2.05
CC(C)=CCCC(C)=CC=O,-2.06
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2.06
CC1=CC=CC2=C1N1C=NN=C1S2,-2.07
BrCCCBr,-2.08
CNC(=O)ON=C1C(Cl)C2CC(C#N)C1C2,-2.08
CCSCC1=CC=CC=C1OC(=O)NC,-2.09
COCCOC1=C(OC)C=C(CC2=CN=C(N)N=C2N)C=C1OC,-2.1
C1CC=CC1,-2.1
OCC(NC(=O)C(Cl)Cl)C(O)C1=CC=C(C=C1)N(=O)=O,-2.11
CCCC1=CC(=O)NC(=S)N1,-2.15
CC(Br)CBr,-2.15
N1N=CC2=C1C=CC=C2,-2.16
CC1CCC(CC1=O)C(C)=C,-2.18
CCCCS,-2.18
OC1=C(Cl)C=C(Cl)C(Cl)=C1,-2.21
OC1(C(=O)NC(=O)NC1=O)C1(O)C(=O)NC(=O)NC1=O,-1.99
O=C(NC(=O)C1=CC=CC=C1)C1=CC=CC=C1,-2.27
CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1,-2.27
CCCN(CCC)CCC,-2.28
OC(=O)C1=CC=CC=C1C1=C(C=CC=C1)C(O)=O,-2.28
OC(=O)COC1=CC=C(Cl)C=C1,-2.29
O=C1NC=NC2=C1NC=N2,-2.29
BrC1CCCCC1,-2.3
NC1=CC=C(CC2=CC=C(N)C=C2)C=C1,-2.3
CCCCCC(=O)OCC,-2.31
CC1=CC=CC=C1N(=O)=O,-2.33
CCOC1=CC=CC=C1,-2.33
CNC(=O)OC1=CC(=CC=C1)N=CN(C)C,-2.34
CNC(=O)OC1=CC=C(N(C)C)C(C)=C1,-2.36
CC(=O)NC1=NN=C(S1)S(N)(=O)=O,-2.36
NC1=CC=C(C=C1)N(=O)=O,-2.37
FC1=CC(F)=C(F)C=C1F,-2.38
CC1=CSC=C1,-2.39
CCCCCCCCO,-2.39
COC1=C2OC(C)=CC(=O)C2=C(OC)C2=C1OC=C2,-2.4
CC(C)(C)C1=CC=C(O)C=C1,-2.41
OC1=CC=CC2=C1N=CC=C2,-2.42
CCCCCCOC(C)=O,-2.46
CC(C)C1CCC(C)CC1=O,-2.49
CC1=CC=C(C=C1)N(=O)=O,-2.49
CCC(C)(C)Cl,-2.51
OC(CC1=CC=CC=C1)C1=CC=CC=C1,-2.52
CC(C)C1CCC(C)CC1O,-2.53
ClC(Cl)=C(Cl)Cl,-2.54
BrC1=CC=CC=C1,-2.55
OC(C1=CC=CC=C1)C1=CC=CC=C1,-2.55
CON(C)C(=O)NC1=CC=C(Cl)C=C1,-2.57
CCC(N)CC1=CNC2=C1C=CC=C2,-2.57
NC(CC1=CC=C(O)C=C1)C(O)=O,-2.57
CCCCCCC1=C(O)C=C(O)C=C1,-2.59
CCCCC(=O)CCCC,-2.59
CC1(C)N(Cl)C(=O)N(Cl)C1=O,-2.6
CC1=CC=C(C=C1)C(O)=O,-2.6
O=C1NC(=O)C2=CC=CC=C12,-2.61
CCC1CN2CCC1CC2C(O)C1=CC=NC2=C1C=CC=C2,-2.63
CCC(Cl)CC,-2.63
CCC1(C(=O)NC(=O)NC1=O)C1=CC2CCC(C2)C1,-2.64
CCC1(C(=O)NCNC1=O)C1=CC=CC=C1,-2.64
CCCOC(=O)C1=CC=CC=C1,-2.67
