smiles,sol
NS(=O)(=O)C1=C(Cl)C=C2NC(NS(=O)(=O)C2=C1)C(Cl)Cl,-2.68
CCC(Br)(CC)C(=O)NC(N)=O,-2.68
OC1=CC2=C3C4=C(OCC3(O)CC2=CC1=O)C(O)=C(O)C=C4,-2.7
NC1=CC=C(C=C1)S(=O)(=O)NC1=CC=CC=N1,-2.7
S=C1NC2=NC=NC=C2N=C1,-2.71
CCCCCCCCN,-2.75
CCC1=CC=CC=C1,-2.77
CC1=CC=C(C)C=C1,-2.77
OC1=C(O)C2=C(C=C1)C(=O)C1=CC=CC=C1C2=O,-2.78
IC1=CC=CC=C1,-2.78
OC(=O)C1=CC=C(C=C1)N(=O)=O,-2.8
CC1=CN=C(NS(=O)(=O)C2=CC=C(N)C=C2)N=C1,-2.82
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,-2.82
C=CC1=CC=CC=C1,-2.82
OC(C(=O)C1=CC=CC=C1)C1=CC=CC=C1,-2.85
CN(C)C=NC1=C(C)C=C(Cl)C=C1,-2.86
CNC1=CC=CC=C1C(O)=O,-2.88
N(NC1=CC=CC=C1)C1=CC=CC=C1,-2.92
OC(=O)COC1=CC(Cl)=C(Cl)C=C1Cl,-2.96
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C1CCC2(O)C(=O)CO,-2.97
CCN1C=C(C(O)=O)C(=O)C2=C1N=C(N=C2)N1CCNCC1,-2.98
CC1CC2C3CCC(O)(C(=O)CO)C3(C)CC(O)C2C2(C)C=CC(=O)C=C12,-2.99
CCCNC(=O)NS(=O)(=O)C1=CC=C(Cl)C=C1,-3.03
CC1=CC(=O)C2=CC=CC=C2C1=O,-3.03
FC(F)(Cl)C(F)(Cl)Cl,-3.04
ClC1=CC(Cl)=CC=C1,-3.04
C1CC2=CC=CC=C2C1,-3.04
CC(=O)NC1=CC=C(Br)C=C1,-3.08
CC1=CC=C(Cl)C=C1,-3.08
OC(=O)CC1=C(Cl)C=CC(Cl)=C1Cl,-3.08
C1CCCCC1,-3.1
O=C(C1=CC=CC=C1)C1=CC=CC=C1,-3.12
NC1=C(Br)C(=O)N(N=C1)C1=CC=CC=C1,-3.12
CC(C)CCOC(=O)C1=CC=CC=C1O,-3.16
CCCCCCCCC=O,-3.17
CC1=CC=C(Br)C=C1,-3.19
ClC1=CC=CC=C1Br,-3.19
CC1OC(OC2CC3OC(O)(CC(O)C3C(O)=O)CC(O)CC3OC3C=CC(=O)OC(C)CC=CC=CC=CC=C2)C(O)C(N)C1O,-3.21
CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C1CCC2(O)C(=O)CO,-3.21
O=C1NCCN1C1=NC=C(S1)N(=O)=O,-3.22
CC(C)CC=C,-3.24
ClC1=CC=C(Cl)C=C1,-3.27
CC(=O)CCC1C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1,-3.27
CN1CCC23C4OC5=C(O)C=CC(CC1C2C=CC4O)=C35,-3.28
CCC1NC(=O)C2=CC(=C(Cl)C=C2N1)S(N)(=O)=O,-3.29
CCCCCCCCOC(N)=O,-3.3
CCCCN(CC)C(=O)SCCC,-3.35
CCC(C)C1=CC(=CC(=C1O)N(=O)=O)N(=O)=O,-3.38
CC(C)OC(=O)NC1=CC=CC(Cl)=C1,-3.38
CCCCCCCC(=O)OCC,-3.39
CCSC(=O)N(CC)C1CCCCC1,-3.4
O=C(C=CC=CC1=CC2=C(OCO2)C=C1)N1CCCCC1,-3.46
IC1=C(I)C(I)=C(I)N1,-3.46
BrC1=CC(Br)=CC=C1,-3.54
CC(C)C1=CC=C(NC(=O)N(C)C)C=C1,-3.54
CCCCCCCCCCC(O)=O,-3.55
CC12CC(O)C3C(CCC4CC(O)CCC34C)C1CCC2=O,-3.59
OC1=CC(O)=C2C(=O)CC(OC2=C1)C1=CC(O)=C(O)C=C1,-3.62
COC1=C2OC(=O)C=CC2=CC2=C1OC=C2,-3.66
CCOC(=O)C(C1=C(O)C2=CC=CC=C2OC1=O)C1=C(O)C2=CC=CC=C2OC1=O,-3.66
NS(=O)(=O)C1=C(Cl)C=C(NCC2=CC=CO2)C(=C1)C(O)=O,-3.66
CC(C)(C)C1=CC=CC=C1,-3.66
C1=CC2=CC3=C(C=CC=C3)N=C2C=C1,-3.67
CCC(C)CC,-3.68
CCSC(=O)N(CC(C)C)CC(C)C,-3.68
COP(=S)(OC)OC1=CC=C(C=C1)N(=O)=O,-3.68
CC1=CC2=C(C=C1)N=C(S2)C1=CC=C(N)C=C1,-3.68
CCCCOC1=CC(C(=O)NCCN(CC)CC)=C2C=CC=CC2=N1,-3.7
CC1=CC=CC2=C1C=CC=C2,-3.7
CC(C)(C)C1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)S1,-3.74
CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2C(=O)CO,-3.75
ClC1=NC(=CC=C1)C(Cl)(Cl)Cl,-3.76
CC(C)C1=CC=C(C)C=C1,-3.77
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,-3.77
CC1=C(C)C(NC2=C(C=CC=C2)C(O)=O)=CC=C1,-3.78
O=C1CN=C(C2=CC=CC=C2)C2=CC(=CC=C2N1)N(=O)=O,-3.8
CCCCCCCCC(=O)OCC,-3.8
CC(C)C1=CC2=CCC3C(C)(CCCC3(C)C(O)=O)C2CC1,-3.8
CC1=CC(=CC=C1NS(=O)(=O)C(F)(F)F)S(=O)(=O)C1=CC=CC=C1,-3.8
CCCCC=CC,-3.82
CCCCCC,-3.84
C[C@]12CCC(=O)C=C1CC[C@H]1[C@@H]3CC[C@H](C(=O)CO)[C@]3(C[C@H](O)[C@H]21)C=O,-3.85
CC1CCCCC1,-3.85
COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CC=C1,-3.88
CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=CC=CC=C2OC1=O,-3.89
CN(C)C(=S)SSC(=S)N(C)C,-3.9
CC(C#C)N(C)C(=O)NC1=CC=C(Cl)C=C1,-3.9
CN1C2=CC=CC=C2SC2=C1C=C(CC(O)=O)C=C2,-3.94
CC(CCC(O)=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,-3.95
O(C1=CC=CC=C1)C1=CC=CC=C1,-3.96
CCCCCCCCl,-3.99
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-3.99
CC1=CC(C)=C(C)C(C)=C1C,-4.0
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC12C,-4.0
ClC1=CC=CC(Cl)=C1Cl,-4.0
COP(=S)(OC)OC1=CC(C)=C(C=C1)N(=O)=O,-4.04
CCCCC1=CC=CC=C1,-4.06
BrC1=CC=C(Br)C=C1,-4.07
CSC1=NC(NC(C)C)=NC(NC(C)C)=N1,-4.1
CCOP(=S)(OCC)SCSCC,-4.11
COC1=CC=C2C(OC(=O)C2=C1OC)C1N(C)CCC2=C1C=C1OCOC1=C2,-4.11
CC(=O)OCC(=O)C1(O)C(CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C)OC(C)=O,-4.13
C1CCCCCCC1,-4.15
CN1C(C(=O)NC2=NC=CC=C2)=C(O)C2=CC=CC=C2S1(=O)=O,-4.16
OC(=O)C1=CC=CN=C1NC1=CC=CC(=C1)C(F)(F)F,-4.17
ClC(Cl)=CC(Cl)=C(Cl)Cl,-4.23
CC(CN1C2=C(SC3=C1C=CC=C3)C=CC=C2)N(C)C,-4.26
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC33CCC(=O)O3)C12,-4.28
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-4.28
C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,-4.29
CCC1=CC2=C(C=CC=C2)C=C1,-4.29
CC12CCC3C(CCC4=C3C=CC(O)=C4)C1CCC2(O)C#C,-4.3
CN(C)CCCN1C2=C(SC3=C1C=CC=C3)C=CC=C2,-4.3
COP(=S)(OC)OC1=C(Cl)C=C(C=C1)N(=O)=O,-4.31
CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(O1)C(=O)CO,-4.32
S1C2=C(C=CC=C2)C2=C1C=CC=C2,-4.38
OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=C(Cl)C=CC=C1,-4.38
COC1=C(OC)C=C2C3C(COC2=C1)OC1=C(C=CC2=C1CC(O2)C(C)=C)C3=O,-4.42
CCC(C(CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,-4.43
OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1,-4.43
CCCCCCCBr,-4.43
CN(C)CCC=C1C2=CC=CC=C2CCC2=C1C=CC=C2,-4.46
CC(=O)OC1=C(C=C(C(C)=C1N(=O)=O)N(=O)=O)C(C)(C)C,-4.47
ClC1=CC(Cl)=CC(Cl)=C1,-4.48
CC1CCC(C)(C)C1,-4.48
CN1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,-4.52
CC(C)OC(=O)C(O)(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1,-4.53
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,-4.57
CC(C)(C)C(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC12C,-4.58
O=C1OC(=NC2=CC=CC=C12)C1=CC=CC=C1,-4.61
C(CC1=CC=CC=C1)C1=CC=CC=C1,-4.62
CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.63
CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,-4.65
CC1=CC2=C(C=CC=C2)C=C1C,-4.72
OC1=C2C=CC=CC2=CC2=C1C=CC=C2,-4.73
CC(=O)OC1(CCC2C3CCC4=CC(=O)CCC4C3CCC12C)C#C,-4.79
COP(=S)(OC)OC1=C(Cl)C=C(Cl)C(Cl)=N1,-4.82
CC12CCC3C(CCC4=C3C=CC(O)=C4)C1CCC2O,-4.84
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.88
CN(C)C(=O)NC1=CC=C(OC2=CC=C(Cl)C=C2)C=C1,-4.89
CC1=CC2=C(C=C1)C=C(C)C=C2,-4.89
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-4.91
CCCN(CCC)C1=C(C=C(C=C1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.16
ClC1=CC=C(C=C1)C1=CC=CC=C1,-5.2
CCCCCCC1=CC=CC=C1,-5.21
CC12CCC3=C(C=CC4=C3C=CC(O)=C4)C1CCC2=O,-5.24
CC(C)=CC1C(C(=O)OCC2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C,-5.24
C1=CC2=C(C=C1)C1=C(C=CC=C1)C=C2,-5.26
CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2,-5.38
OC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-5.46
ClC1=C(Cl)C(C#N)=C(Cl)C(C#N)=C1Cl,-5.64
CCCN(CCC)C1=C(C=C(C=C1N(=O)=O)C(F)(F)F)N(=O)=O,-5.68
CCOP(=S)(OCC)SCSC1=CC=C(Cl)C=C1,-5.74
ClC1=CC=CC(=C1)C1=CC(Cl)=CC=C1,-5.8
CC1=C2C=CC=CC2=CC2=C1C=CC=C2,-5.89
C1CC2=CC=C3CCCC4=CC=C(C1)C2=C34,-5.96
ClC1=CC(=C(Cl)C=C1)C1=CC=CC=C1Cl,-6.02
COP(=S)(OC)OC1=CC(Cl)=C(Br)C=C1Cl,-6.09
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.18
ClC1=CC=C(C=C1)C1=CC=C(Cl)C=C1Cl,-6.21
ClC1C2OC2C2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-6.29
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC=CC(OC2=CC=CC=C2)=C1,-6.29
ClC1=CC=C(Cl)C(=C1Cl)C1=CC=CC=C1,-6.29
ClC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-6.32
ClC1=CC=C(C(Cl)=C1)C1=CC=C(Cl)C=C1Cl,-6.51
ClC1=CC=C(C=C1)C(C1=CC=CC=C1Cl)C(Cl)(Cl)Cl,-6.62
CC1=CC=C(O)C=C1OP(=O)(OC1=CC=C(O)C=C1C)OC1=C(O)C=CC=C1C,-6.7
CCCCCCCCCCCCCCCC(O)=O,-6.81
COC1=CC=C(C=C1)C(C1=CC=C(OC)C=C1)C(Cl)(Cl)Cl,-6.89
CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,-6.96
ClC1=CC=C(Cl)C(=C1)C1=CC(Cl)=CC=C1Cl,-7.0
ClC1=CC=CC(=C1Cl)C1=C(Cl)C(Cl)=C(Cl)C=C1,-7.05
ClC1=C(Cl)C(Cl)=C(Cl)C(=C1)C1=CC=CC=C1,-7.16
CCCCCCCCCCCCCCCCO,-7.26
ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-7.33
C1=CC2=C(C=C1)C1=C3C(C=CC4=C3C2=CC=C4)=CC=C1,-7.8
ClC1=CC=C(Cl)C(=C1)C1=CC=C(Cl)C(Cl)=C1Cl,-7.91
C1C2=CC3=C(C=CC=C3)C=C2C2=C1C=CC=C2,-8.04
C1=CC2=C(C=C1)C1=C(C=C2)C2=C(C=CC=C2)C=C1,-8.06
ClC1=CC=C(C(Cl)=C1Cl)C1=C(Cl)C(Cl)=C(Cl)C=C1Cl,-8.3
ClC1=CC=C(C(Cl)=C1Cl)C1=CC(Cl)=C(Cl)C=C1Cl,-8.32
ClC1=C(Cl)C(=CC=C1)C1=CC(Cl)=C(Cl)C(Cl)=C1Cl,-8.42
C1=CC2=CC3=C(C=C2C=C1)C1=C2C3=CC=CC2=CC=C1,-8.49
C1=CC2=CC3=CC4=C(C=CC=C4)C=C3C=C2C=C1,-8.6
ClC1=CC=C(Cl)C(=C1Cl)C1=C(Cl)C=CC(Cl)=C1Cl,-8.65
C1=CC2=C(C=C1)C1=CC3=C(C=C1C=C2)C1=C(C=CC=C1)C=C3,-8.66
C1=CC2=C3C(=C1)C1=CC=CC4=C1C1=C(C=C4)C=CC(C=C2)=C31,-9.03
ClC1=C(Cl)C(Cl)=C(Cl)C(=C1)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-10.26
ClC1=CC(Cl)=C(Cl)C(=C1Cl)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-10.41
ClC1=CC(=C(Cl)C=C1)C1=CC(Cl)=C(Cl)C=C1Cl,-7.89
CCOC(=O)C1=CC=C(N)C=C1,-2.32
CC(=O)OC1=C(C=CC=C1)C(O)=O,-1.61
CN1C2=C(N=CN2)C(=O)N(C)C1=O,-1.37
CN1N(C(=O)C=C1C)C1=CC=CC=C1,0.39
CCNC1=NC(NC(C)C)=NC(Cl)=N1,-3.55
CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1,-2.34
CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,-3.76
O=C1CN(N=CC2=CC=C(O2)N(=O)=O)C(=O)N1,-3.38
O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1,-3.99
CN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1,-3.76
CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2O,-4.07
CCOP(=S)(OCC)OC1=CC=C(C=C1)N(=O)=O,-4.29
CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,-3.76
OC1=CC=C(C=C1)C1(OC(=O)C2=CC=CC=C12)C1=CC=C(O)C=C1,-2.9
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.36
CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,-5.67
CCCCCC(O)C=CC1C(O)CC(=O)C1CC=CCCCC(O)=O,-2.47
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,-8.08
ClC1CC2C(C1Cl)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-6.86
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.6
CCCCC1C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1,-3.81
CCCCCCBr,-3.81
CC(CCC(O)=O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C,-3.82
CCCCOC1=CC=C(C=C1)C(=O)OCCN(CC)CC,-3.84
CCC(C)C1=CC=CC=C1,-3.89
ClC1=CC=CC2=C1C=CC=C2,-3.93
CCCCCCOC(=O)C1=CC=C(N)C=C1,-3.95
OC1=CC=C(Cl)C=C1CC1=C(O)C=CC(Cl)=C1,-3.95
C1=CC2=CC=CC3=C2C1=CC=C3,-3.96
CC12CCC3C(CCC4=C3C=CC(O)=C4)C1CCC2=O,-3.96
CC1=CC=NC2=C1C=CC1=C2N=CC=C1C,-3.97
OC1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(C=C3)C#N)CC1,-3.98
CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,-3.99
CCNC1=NC(NC(C)(C)C)=NC(SC)=N1,-4.0
CC(=C)C1CCC(C)=CC1,-4.0
COC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1O,-4.02
CNC1=C(Cl)C(=O)N(N=C1)C1=CC(=CC=C1)C(F)(F)F,-4.04
CCNC1=NC(=NC(Cl)=N1)N(CC)CC,-4.06
CC(C)N(C(C)C)C(=O)SCC(Cl)=CCl,-4.08
CC1=NN=C2CN=C(C3=CC=CC=C3Cl)C3=C(C=CC(Cl)=C3)N12,-4.08
CCCCCCCCCC(=O)OCC,-4.1
CC1CC2C3CCC(O)(C(C)=O)C3(C)CC(O)C2(F)C2(C)C=CC(=O)C=C12,-4.1
CC1CCCCC1NC(=O)NC1=CC=CC=C1,-4.11
CC(C)(C)C(=O)C1C(=O)C2=CC=CC=C2C1=O,-4.11
CC(C)CC1=CC=CC=C1,-4.12
CC12CCC3C(CC=C4CC(O)CCC34C)C1CCC2=O,-4.12
CC1=CC=C(C)C2=C1C=CC=C2,-4.14
ClC1=CC2=C(C=CC=C2)C=C1,-4.14
CCC(C)(C)C1=CC=CC=C1,-4.15
OCCN1CCN(CCCN2C3=C(SC4=C2C=C(C=C4)C(F)(F)F)C=CC=C3)CC1,-4.15
COC1=CC=C(OC2=CC=C(NC(=O)N(C)C)C=C2)C=C1,-4.16
COC1=CC=C2C=C(C=CC2=C1)C(C)C(O)=O,-4.16
CCCCC1=C(OS(=O)(=O)N(C)C)N=C(NCC)N=C1C,-4.16
OCCN1CCN(CCCN2C3=C(SC4=C2C=C(Cl)C=C4)C=CC=C3)CC1,-4.16
CC12CCC3C(CCC4CC(O)CCC34C)C1CCC2=O,-4.16
CCC1=CC=CC2=C1C=CC=C2,-4.17
C(C1=CC=CC=C1)C1=CC=CC=C1,-4.17
COC(=O)C1(O)C2=C(C=CC=C2)C2=C1C=C(Cl)C=C2,-4.18
CN(C)CCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C2,-4.19
CCCCOCN(C(=O)CCl)C1=C(CC)C=CC=C1CC,-4.19
ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl,-4.19
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,-4.2
CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1,-4.21
IC1=CC=CC=C1C(=O)NC1=CC=CC=C1,-4.21
COC1=CC=C2SC3=C(C=CC=C3)N(CC(C)CN(C)C)C2=C1,-4.22
